no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  3%|▎         | 26600/1000000 [34:58<15:04:35, 17.93it/s]
  3%|▎         | 26602/1000000 [34:58<15:06:33, 17.90it/s]
  3%|▎         | 26604/1000000 [34:58<15:05:47, 17.91it/s]
  3%|▎         | 26606/1000000 [34:58<15:04:38, 17.93it/s]
  3%|▎         | 26608/1000000 [34:59<15:04:09, 17.94it/s]
  3%|▎         | 26610/1000000 [34:59<15:03:57, 17.95it/s]
  3%|▎         | 26612/1000000 [34:59<15:05:47, 17.91it/s]
  3%|▎         | 26614/1000000 [34:59<15:04:26, 17.94it/s]
  3%|▎         | 26616/1000000 [34:59<15:03:46, 17.95it/s]
  3%|▎         | 26618/1000000 [34:59<15:04:32, 17.94it/s]
  3%|▎         | 26620/1000000 [34:59<15:04:42, 17.93it/s]
  3%|▎         | 26622/1000000 [34:59<15:04:29, 17.94it/s]
  3%|▎         | 26624/1000000 [34:59<15:03:47, 17.95it/s]
  3%|▎         | 26626/1000000 [35:03<138:56:24,  1.95it/s]
  3%|▎         | 26628/1000000 [35:03<101:45:43,  2.66it/s]
  3%|▎         | 26630/1000000 [35:03<75:42:54,  3.57it/s] 
  3%|▎         | 26632/1000000 [35:03<57:30:27,  4.70it/s]
  3%|▎         | 26634/1000000 [35:03<44:48:53,  6.03it/s]
  3%|▎         | 26636/1000000 [35:03<35:54:48,  7.53it/s]
  3%|▎         | 26638/1000000 [35:03<29:38:01,  9.12it/s]
  3%|▎         | 26640/1000000 [35:03<25:13:57, 10.72it/s]
  3%|▎         | 26642/1000000 [35:04<22:09:15, 12.20it/s]
  3%|▎         | 26644/1000000 [35:04<19:59:46, 13.52it/s]
  3%|▎         | 26646/1000000 [35:04<18:29:59, 14.62it/s]
  3%|▎         | 26648/1000000 [35:04<17:28:43, 15.47it/s]
  3%|▎         | 26650/1000000 [35:04<16:44:08, 16.16it/s]
  3%|▎         | 26652/1000000 [35:04<16:11:30, 16.70it/s]
  3%|▎         | 26654/1000000 [35:04<15:49:13, 17.09it/s]
  3%|▎         | 26656/1000000 [35:04<15:33:22, 17.38it/s]
  3%|▎         | 26658/1000000 [35:04<15:23:18, 17.57it/s]
  3%|▎         | 26660/1000000 [35:05<15:15:11, 17.73it/s]
  3%|▎         | 26662/1000000 [35:05<15:10:25, 17.82it/s]
  3%|▎         | 26664/1000000 [35:05<15:06:28, 17.90it/s]
  3%|▎         | 26666/1000000 [35:05<15:03:55, 17.95it/s]
  3%|▎         | 26668/1000000 [35:05<15:01:42, 17.99it/s]
  3%|▎         | 26670/1000000 [35:05<15:01:13, 18.00it/s]
  3%|▎         | 26672/1000000 [35:05<15:03:00, 17.96it/s]
  3%|▎         | 26674/1000000 [35:05<15:06:54, 17.89it/s]
  3%|▎         | 26676/1000000 [35:05<15:09:42, 17.83it/s]
  3%|▎         | 26678/1000000 [35:06<15:09:12, 17.84it/s]
  3%|▎         | 26680/1000000 [35:06<15:07:49, 17.87it/s]
  3%|▎         | 26682/1000000 [35:06<15:06:19, 17.90it/s]
  3%|▎         | 26684/1000000 [35:06<15:05:43, 17.91it/s]
  3%|▎         | 26686/1000000 [35:06<15:06:08, 17.90it/s]
  3%|▎         | 26688/1000000 [35:06<15:09:40, 17.83it/s]
  3%|▎         | 26690/1000000 [35:06<15:08:59, 17.85it/s]
  3%|▎         | 26692/1000000 [35:06<15:07:29, 17.88it/s]
  3%|▎         | 26694/1000000 [35:06<15:08:37, 17.85it/s]
  3%|▎         | 26696/1000000 [35:07<15:08:30, 17.86it/s]
  3%|▎         | 26698/1000000 [35:07<15:09:22, 17.84it/s]
  3%|▎         | 26700/1000000 [35:07<15:08:55, 17.85it/s]
  3%|▎         | 26702/1000000 [35:07<15:11:53, 17.79it/s]
  3%|▎         | 26704/1000000 [35:07<15:10:45, 17.81it/s]
  3%|▎         | 26706/1000000 [35:07<15:09:01, 17.85it/s]
  3%|▎         | 26708/1000000 [35:07<15:07:10, 17.88it/s]
  3%|▎         | 26710/1000000 [35:07<15:06:38, 17.89it/s]
  3%|▎         | 26712/1000000 [35:07<15:06:22, 17.90it/s]
  3%|▎         | 26714/1000000 [35:08<15:04:43, 17.93it/s]
  3%|▎         | 26716/1000000 [35:08<15:04:52, 17.93it/s]
  3%|▎         | 26718/1000000 [35:08<15:06:11, 17.90it/s]
  3%|▎         | 26720/1000000 [35:08<15:05:26, 17.92it/s]
  3%|▎         | 26722/1000000 [35:08<15:06:03, 17.90it/s]
  3%|▎         | 26724/1000000 [35:08<15:04:30, 17.93it/s]
  3%|▎         | 26726/1000000 [35:08<15:05:01, 17.92it/s]
  3%|▎         | 26728/1000000 [35:08<15:05:27, 17.91it/s]
  3%|▎         | 26730/1000000 [35:08<15:05:21, 17.92it/s]
  3%|▎         | 26732/1000000 [35:09<15:05:15, 17.92it/s]
  3%|▎         | 26734/1000000 [35:09<15:05:22, 17.92it/s]
  3%|▎         | 26736/1000000 [35:09<15:05:40, 17.91it/s]
  3%|▎         | 26738/1000000 [35:09<15:05:47, 17.91it/s]
  3%|▎         | 26740/1000000 [35:09<15:05:07, 17.92it/s]
  3%|▎         | 26742/1000000 [35:09<15:05:05, 17.92it/s]
  3%|▎         | 26744/1000000 [35:09<15:08:27, 17.86it/s]
  3%|▎         | 26746/1000000 [35:09<15:07:46, 17.87it/s]
  3%|▎         | 26748/1000000 [35:09<15:06:35, 17.89it/s]
  3%|▎         | 26750/1000000 [35:10<15:06:35, 17.89it/s]
  3%|▎         | 26752/1000000 [35:10<15:06:45, 17.89it/s]
  3%|▎         | 26754/1000000 [35:10<15:18:02, 17.67it/s]
  3%|▎         | 26756/1000000 [35:10<15:14:03, 17.75it/s]
  3%|▎         | 26758/1000000 [35:10<15:11:02, 17.80it/s]
  3%|▎         | 26760/1000000 [35:10<15:08:33, 17.85it/s]
  3%|▎         | 26762/1000000 [35:10<15:07:03, 17.88it/s]
  3%|▎         | 26764/1000000 [35:10<15:05:25, 17.91it/s]
  3%|▎         | 26766/1000000 [35:10<15:05:25, 17.91it/s]
  3%|▎         | 26768/1000000 [35:11<15:04:56, 17.92it/s]
  3%|▎         | 26770/1000000 [35:11<15:04:52, 17.93it/s]
  3%|▎         | 26772/1000000 [35:11<15:05:06, 17.92it/s]
  3%|▎         | 26774/1000000 [35:11<15:05:19, 17.92it/s]
  3%|▎         | 26776/1000000 [35:11<15:06:41, 17.89it/s]
  3%|▎         | 26778/1000000 [35:11<15:07:48, 17.87it/s]
  3%|▎         | 26780/1000000 [35:11<15:11:46, 17.79it/s]
  3%|▎         | 26782/1000000 [35:11<15:12:58, 17.77it/s]
  3%|▎         | 26784/1000000 [35:11<15:12:35, 17.77it/s]
  3%|▎         | 26786/1000000 [35:12<15:12:30, 17.78it/s]
  3%|▎         | 26788/1000000 [35:12<15:15:42, 17.71it/s]
  3%|▎         | 26790/1000000 [35:12<15:12:59, 17.77it/s]
  3%|▎         | 26792/1000000 [35:12<15:10:44, 17.81it/s]
  3%|▎         | 26794/1000000 [35:12<15:09:16, 17.84it/s]
  3%|▎         | 26796/1000000 [35:12<15:11:58, 17.79it/s]
  3%|▎         | 26798/1000000 [35:12<15:11:46, 17.79it/s]
  3%|▎         | 26800/1000000 [35:12<15:08:52, 17.85it/s]
  3%|▎         | 26802/1000000 [35:12<15:12:39, 17.77it/s]
  3%|▎         | 26804/1000000 [35:13<15:13:11, 17.76it/s]
  3%|▎         | 26806/1000000 [35:13<15:10:23, 17.82it/s]
  3%|▎         | 26808/1000000 [35:13<15:09:47, 17.83it/s]
  3%|▎         | 26810/1000000 [35:13<15:09:17, 17.84it/s]
  3%|▎         | 26812/1000000 [35:13<15:08:37, 17.85it/s]
  3%|▎         | 26814/1000000 [35:13<15:07:37, 17.87it/s]
  3%|▎         | 26816/1000000 [35:13<15:06:27, 17.89it/s]
  3%|▎         | 26818/1000000 [35:13<15:06:54, 17.88it/s]
  3%|▎         | 26820/1000000 [35:13<15:10:52, 17.81it/s]
  3%|▎         | 26822/1000000 [35:14<15:09:03, 17.84it/s]
  3%|▎         | 26824/1000000 [35:14<15:08:31, 17.85it/s]
  3%|▎         | 26826/1000000 [35:14<15:07:41, 17.87it/s]
  3%|▎         | 26828/1000000 [35:14<15:07:03, 17.88it/s]
  3%|▎         | 26830/1000000 [35:14<15:06:07, 17.90it/s]
  3%|▎         | 26832/1000000 [35:14<15:05:34, 17.91it/s]
  3%|▎         | 26834/1000000 [35:14<15:05:32, 17.91it/s]
  3%|▎         | 26836/1000000 [35:14<15:05:06, 17.92it/s]
  3%|▎         | 26838/1000000 [35:14<15:04:57, 17.92it/s]
  3%|▎         | 26840/1000000 [35:15<15:11:37, 17.79it/s]
  3%|▎         | 26842/1000000 [35:15<15:09:51, 17.83it/s]
  3%|▎         | 26844/1000000 [35:15<15:09:27, 17.83it/s]
  3%|▎         | 26846/1000000 [35:15<15:07:29, 17.87it/s]
  3%|▎         | 26848/1000000 [35:15<15:06:16, 17.90it/s]
  3%|▎         | 26850/1000000 [35:15<15:04:46, 17.93it/s]
  3%|▎         | 26852/1000000 [35:15<15:05:17, 17.92it/s]
  3%|▎         | 26854/1000000 [35:15<15:05:18, 17.92it/s]
  3%|▎         | 26856/1000000 [35:15<15:05:17, 17.92it/s]
  3%|▎         | 26858/1000000 [35:16<15:05:37, 17.91it/s]
  3%|▎         | 26860/1000000 [35:16<15:05:46, 17.91it/s]
  3%|▎         | 26862/1000000 [35:16<15:21:38, 17.60it/s]
  3%|▎         | 26864/1000000 [35:16<15:30:40, 17.43it/s]
  3%|▎         | 26866/1000000 [35:16<15:36:47, 17.31it/s]
  3%|▎         | 26868/1000000 [35:16<15:33:54, 17.37it/s]
  3%|▎         | 26870/1000000 [35:16<15:36:15, 17.32it/s]
  3%|▎         | 26872/1000000 [35:16<15:36:56, 17.31it/s]
  3%|▎         | 26874/1000000 [35:17<15:47:57, 17.11it/s]
  3%|▎         | 26876/1000000 [35:17<15:59:49, 16.90it/s]
  3%|▎         | 26878/1000000 [35:17<16:13:56, 16.65it/s]
  3%|▎         | 26880/1000000 [35:17<15:58:23, 16.92it/s]
  3%|▎         | 26882/1000000 [35:20<138:11:03,  1.96it/s]
  3%|▎         | 26884/1000000 [35:20<101:12:59,  2.67it/s]
  3%|▎         | 26886/1000000 [35:20<75:21:28,  3.59it/s] 
  3%|▎         | 26888/1000000 [35:20<57:16:51,  4.72it/s]
  3%|▎         | 26890/1000000 [35:20<44:37:12,  6.06it/s]
  3%|▎         | 26892/1000000 [35:21<35:46:27,  7.56it/s]
  3%|▎         | 26894/1000000 [35:21<29:37:48,  9.12it/s]
  3%|▎         | 26896/1000000 [35:21<25:20:18, 10.67it/s]
  3%|▎         | 26898/1000000 [35:21<22:16:52, 12.13it/s]
  3%|▎         | 26900/1000000 [35:21<20:08:40, 13.42it/s]
  3%|▎         | 26902/1000000 [35:21<18:40:56, 14.47it/s]
  3%|▎         | 26904/1000000 [35:21<17:35:38, 15.36it/s]
  3%|▎         | 26906/1000000 [35:21<16:50:57, 16.04it/s]
  3%|▎         | 26908/1000000 [35:21<16:19:44, 16.55it/s]
  3%|▎         | 26910/1000000 [35:22<15:56:40, 16.95it/s]
  3%|▎         | 26912/1000000 [35:22<15:40:23, 17.25it/s]
  3%|▎         | 26914/1000000 [35:22<15:30:19, 17.43it/s]
  3%|▎         | 26916/1000000 [35:22<15:22:54, 17.57it/s]
  3%|▎         | 26918/1000000 [35:22<15:16:39, 17.69it/s]
  3%|▎         | 26920/1000000 [35:22<15:12:03, 17.78it/s]
  3%|▎         | 26922/1000000 [35:22<15:09:52, 17.82it/s]
  3%|▎         | 26924/1000000 [35:22<15:08:09, 17.86it/s]
  3%|▎         | 26926/1000000 [35:22<15:06:52, 17.88it/s]
  3%|▎         | 26928/1000000 [35:23<15:05:13, 17.92it/s]
  3%|▎         | 26930/1000000 [35:23<15:04:55, 17.92it/s]
  3%|▎         | 26932/1000000 [35:23<15:04:11, 17.94it/s]
  3%|▎         | 26934/1000000 [35:23<15:03:26, 17.95it/s]
  3%|▎         | 26936/1000000 [35:23<15:03:52, 17.94it/s]
  3%|▎         | 26938/1000000 [35:23<15:04:04, 17.94it/s]
  3%|▎         | 26940/1000000 [35:23<15:05:08, 17.92it/s]
  3%|▎         | 26942/1000000 [35:23<15:04:13, 17.94it/s]
  3%|▎         | 26944/1000000 [35:23<15:03:53, 17.94it/s]
  3%|▎         | 26946/1000000 [35:24<15:02:58, 17.96it/s]
  3%|▎         | 26948/1000000 [35:24<15:04:54, 17.92it/s]
  3%|▎         | 26950/1000000 [35:24<15:04:17, 17.93it/s]
  3%|▎         | 26952/1000000 [35:24<15:03:30, 17.95it/s]
  3%|▎         | 26954/1000000 [35:24<15:02:43, 17.97it/s]
  3%|▎         | 26956/1000000 [35:24<15:02:50, 17.96it/s]
  3%|▎         | 26958/1000000 [35:24<15:03:25, 17.95it/s]
  3%|▎         | 26960/1000000 [35:24<15:03:17, 17.95it/s]
  3%|▎         | 26962/1000000 [35:24<15:03:08, 17.96it/s]
  3%|▎         | 26964/1000000 [35:25<15:03:22, 17.95it/s]
  3%|▎         | 26966/1000000 [35:25<15:02:55, 17.96it/s]
  3%|▎         | 26968/1000000 [35:25<15:02:58, 17.96it/s]
  3%|▎         | 26970/1000000 [35:25<15:02:46, 17.96it/s]
  3%|▎         | 26972/1000000 [35:25<15:04:04, 17.94it/s]
  3%|▎         | 26974/1000000 [35:25<15:03:30, 17.95it/s]
  3%|▎         | 26976/1000000 [35:25<15:03:38, 17.95it/s]
  3%|▎         | 26978/1000000 [35:25<15:02:47, 17.96it/s]
  3%|▎         | 26980/1000000 [35:25<15:03:05, 17.96it/s]
  3%|▎         | 26982/1000000 [35:26<15:03:25, 17.95it/s]
  3%|▎         | 26984/1000000 [35:26<15:03:26, 17.95it/s]
  3%|▎         | 26986/1000000 [35:26<15:03:07, 17.96it/s]
  3%|▎         | 26988/1000000 [35:26<15:03:18, 17.95it/s]
  3%|▎         | 26990/1000000 [35:26<15:08:09, 17.86it/s]
  3%|▎         | 26992/1000000 [35:26<15:08:09, 17.86it/s]
  3%|▎         | 26994/1000000 [35:26<15:06:36, 17.89it/s]
  3%|▎         | 26996/1000000 [35:26<15:06:18, 17.89it/s]
  3%|▎         | 26998/1000000 [35:26<15:07:57, 17.86it/s]
  3%|▎         | 27000/1000000 [35:27<15:09:00, 17.84it/s]
  3%|▎         | 27002/1000000 [35:27<15:12:17, 17.78it/s]
  3%|▎         | 27004/1000000 [35:27<15:13:13, 17.76it/s]
  3%|▎         | 27006/1000000 [35:27<15:11:43, 17.79it/s]
  3%|▎         | 27008/1000000 [35:27<15:09:46, 17.82it/s]
  3%|▎         | 27010/1000000 [35:27<15:08:22, 17.85it/s]
  3%|▎         | 27012/1000000 [35:27<15:06:56, 17.88it/s]
  3%|▎         | 27014/1000000 [35:27<15:05:07, 17.92it/s]
  3%|▎         | 27016/1000000 [35:27<15:04:07, 17.94it/s]
  3%|▎         | 27018/1000000 [35:28<15:02:59, 17.96it/s]
  3%|▎         | 27020/1000000 [35:28<15:03:55, 17.94it/s]
  3%|▎         | 27022/1000000 [35:28<15:03:33, 17.95it/s]
  3%|▎         | 27024/1000000 [35:28<15:06:59, 17.88it/s]
  3%|▎         | 27026/1000000 [35:28<15:07:36, 17.87it/s]
  3%|▎         | 27028/1000000 [35:28<15:08:40, 17.85it/s]
  3%|▎         | 27030/1000000 [35:28<15:06:30, 17.89it/s]
  3%|▎         | 27032/1000000 [35:28<15:04:49, 17.92it/s]
  3%|▎         | 27034/1000000 [35:28<15:03:58, 17.94it/s]
  3%|▎         | 27036/1000000 [35:29<15:03:10, 17.95it/s]
  3%|▎         | 27038/1000000 [35:29<15:03:00, 17.96it/s]
  3%|▎         | 27040/1000000 [35:29<15:02:55, 17.96it/s]
  3%|▎         | 27042/1000000 [35:29<15:02:53, 17.96it/s]
  3%|▎         | 27044/1000000 [35:29<15:03:07, 17.96it/s]
  3%|▎         | 27046/1000000 [35:29<15:02:24, 17.97it/s]
  3%|▎         | 27048/1000000 [35:29<15:02:58, 17.96it/s]
  3%|▎         | 27050/1000000 [35:29<15:02:38, 17.96it/s]
  3%|▎         | 27052/1000000 [35:29<15:01:49, 17.98it/s]
  3%|▎         | 27054/1000000 [35:30<15:09:56, 17.82it/s]
  3%|▎         | 27056/1000000 [35:30<15:07:44, 17.86it/s]
  3%|▎         | 27058/1000000 [35:30<15:06:07, 17.90it/s]
  3%|▎         | 27060/1000000 [35:30<15:07:45, 17.86it/s]
  3%|▎         | 27062/1000000 [35:30<15:09:23, 17.83it/s]
  3%|▎         | 27064/1000000 [35:30<15:06:47, 17.88it/s]
  3%|▎         | 27066/1000000 [35:30<15:05:13, 17.91it/s]
  3%|▎         | 27068/1000000 [35:30<15:03:45, 17.94it/s]
  3%|▎         | 27070/1000000 [35:30<15:07:03, 17.88it/s]
  3%|▎         | 27072/1000000 [35:31<15:08:36, 17.85it/s]
  3%|▎         | 27074/1000000 [35:31<15:07:26, 17.87it/s]
  3%|▎         | 27076/1000000 [35:31<15:07:18, 17.87it/s]
  3%|▎         | 27078/1000000 [35:31<15:06:24, 17.89it/s]
  3%|▎         | 27080/1000000 [35:31<15:04:57, 17.92it/s]
  3%|▎         | 27082/1000000 [35:31<15:05:18, 17.91it/s]
  3%|▎         | 27084/1000000 [35:31<15:25:02, 17.53it/s]
  3%|▎         | 27086/1000000 [35:31<15:39:51, 17.25it/s]
  3%|▎         | 27088/1000000 [35:32<15:42:33, 17.20it/s]
  3%|▎         | 27090/1000000 [35:32<15:50:45, 17.05it/s]
  3%|▎         | 27092/1000000 [35:32<15:53:59, 17.00it/s]
  3%|▎         | 27094/1000000 [35:32<15:55:24, 16.97it/s]
  3%|▎         | 27096/1000000 [35:32<16:07:25, 16.76it/s]
  3%|▎         | 27098/1000000 [35:32<16:26:53, 16.43it/s]
  3%|▎         | 27100/1000000 [35:32<16:35:37, 16.29it/s]
  3%|▎         | 27102/1000000 [35:32<16:48:36, 16.08it/s]
  3%|▎         | 27104/1000000 [35:33<16:57:05, 15.94it/s]
  3%|▎         | 27106/1000000 [35:33<16:30:34, 16.37it/s]
  3%|▎         | 27108/1000000 [35:33<16:13:50, 16.65it/s]
  3%|▎         | 27110/1000000 [35:33<15:55:05, 16.98it/s]
  3%|▎         | 27112/1000000 [35:33<15:46:54, 17.12it/s]
  3%|▎         | 27114/1000000 [35:33<15:36:56, 17.31it/s]
  3%|▎         | 27116/1000000 [35:33<15:27:46, 17.48it/s]
  3%|▎         | 27118/1000000 [35:33<15:26:36, 17.50it/s]
  3%|▎         | 27120/1000000 [35:33<15:28:34, 17.46it/s]
  3%|▎         | 27122/1000000 [35:34<15:22:20, 17.58it/s]
  3%|▎         | 27124/1000000 [35:34<15:17:17, 17.68it/s]
  3%|▎         | 27126/1000000 [35:34<15:13:43, 17.75it/s]
  3%|▎         | 27128/1000000 [35:34<15:10:12, 17.81it/s]
  3%|▎         | 27130/1000000 [35:34<15:08:52, 17.84it/s]
  3%|▎         | 27132/1000000 [35:34<15:07:47, 17.86it/s]
  3%|▎         | 27134/1000000 [35:34<15:09:22, 17.83it/s]
  3%|▎         | 27136/1000000 [35:34<15:17:59, 17.66it/s]
  3%|▎         | 27138/1000000 [35:37<136:46:49,  1.98it/s]
  3%|▎         | 27140/1000000 [35:38<100:16:43,  2.69it/s]
  3%|▎         | 27142/1000000 [35:38<74:42:07,  3.62it/s] 
  3%|▎         | 27144/1000000 [35:38<56:47:30,  4.76it/s]
  3%|▎         | 27146/1000000 [35:38<44:14:28,  6.11it/s]
  3%|▎         | 27148/1000000 [35:38<35:31:08,  7.61it/s]
  3%|▎         | 27150/1000000 [35:38<29:25:11,  9.19it/s]
  3%|▎         | 27152/1000000 [35:38<25:09:08, 10.74it/s]
  3%|▎         | 27154/1000000 [35:38<22:09:01, 12.20it/s]
  3%|▎         | 27156/1000000 [35:38<20:03:22, 13.47it/s]
  3%|▎         | 27158/1000000 [35:39<18:36:11, 14.53it/s]
  3%|▎         | 27160/1000000 [35:39<17:34:39, 15.37it/s]
  3%|▎         | 27162/1000000 [35:39<16:52:26, 16.01it/s]
  3%|▎         | 27164/1000000 [35:39<16:21:36, 16.52it/s]
  3%|▎         | 27166/1000000 [35:39<16:00:23, 16.88it/s]
  3%|▎         | 27168/1000000 [35:39<15:46:31, 17.13it/s]
  3%|▎         | 27170/1000000 [35:39<15:35:33, 17.33it/s]
  3%|▎         | 27172/1000000 [35:39<15:26:51, 17.49it/s]
  3%|▎         | 27174/1000000 [35:39<15:21:38, 17.59it/s]
  3%|▎         | 27176/1000000 [35:40<15:16:38, 17.69it/s]
  3%|▎         | 27178/1000000 [35:40<15:13:56, 17.74it/s]
  3%|▎         | 27180/1000000 [35:40<15:11:45, 17.78it/s]
  3%|▎         | 27182/1000000 [35:40<15:08:45, 17.84it/s]
  3%|▎         | 27184/1000000 [35:40<15:07:57, 17.86it/s]
  3%|▎         | 27186/1000000 [35:40<15:07:39, 17.86it/s]
  3%|▎         | 27188/1000000 [35:40<15:06:40, 17.88it/s]
  3%|▎         | 27190/1000000 [35:40<15:05:51, 17.90it/s]
  3%|▎         | 27192/1000000 [35:40<15:04:56, 17.92it/s]
  3%|▎         | 27194/1000000 [35:41<15:04:43, 17.92it/s]
  3%|▎         | 27196/1000000 [35:41<15:05:09, 17.91it/s]
  3%|▎         | 27198/1000000 [35:41<15:04:31, 17.92it/s]
  3%|▎         | 27200/1000000 [35:41<15:04:32, 17.92it/s]
  3%|▎         | 27202/1000000 [35:41<15:06:45, 17.88it/s]
  3%|▎         | 27204/1000000 [35:41<15:05:55, 17.90it/s]
  3%|▎         | 27206/1000000 [35:41<15:04:47, 17.92it/s]
  3%|▎         | 27208/1000000 [35:41<15:05:21, 17.91it/s]
  3%|▎         | 27210/1000000 [35:41<15:04:37, 17.92it/s]
  3%|▎         | 27212/1000000 [35:42<15:04:10, 17.93it/s]
  3%|▎         | 27214/1000000 [35:42<15:03:45, 17.94it/s]
  3%|▎         | 27216/1000000 [35:42<15:04:05, 17.93it/s]
  3%|▎         | 27218/1000000 [35:42<15:05:14, 17.91it/s]
  3%|▎         | 27220/1000000 [35:42<15:05:08, 17.91it/s]
  3%|▎         | 27222/1000000 [35:42<15:04:40, 17.92it/s]
  3%|▎         | 27224/1000000 [35:42<15:04:49, 17.92it/s]
  3%|▎         | 27226/1000000 [35:42<15:09:08, 17.83it/s]
  3%|▎         | 27228/1000000 [35:42<15:10:58, 17.80it/s]
  3%|▎         | 27230/1000000 [35:43<15:12:24, 17.77it/s]
  3%|▎         | 27232/1000000 [35:43<15:17:59, 17.66it/s]
  3%|▎         | 27234/1000000 [35:43<15:19:35, 17.63it/s]
  3%|▎         | 27236/1000000 [35:43<15:15:37, 17.71it/s]
  3%|▎         | 27238/1000000 [35:43<15:14:16, 17.73it/s]
  3%|▎         | 27240/1000000 [35:43<15:10:51, 17.80it/s]
  3%|▎         | 27242/1000000 [35:43<15:08:27, 17.85it/s]
  3%|▎         | 27244/1000000 [35:43<15:07:06, 17.87it/s]
  3%|▎         | 27246/1000000 [35:43<15:06:08, 17.89it/s]
  3%|▎         | 27248/1000000 [35:44<15:05:23, 17.91it/s]
  3%|▎         | 27250/1000000 [35:44<15:06:55, 17.88it/s]
  3%|▎         | 27252/1000000 [35:44<15:08:10, 17.85it/s]
  3%|▎         | 27254/1000000 [35:44<15:10:34, 17.80it/s]
  3%|▎         | 27256/1000000 [35:44<15:09:58, 17.82it/s]
  3%|▎         | 27258/1000000 [35:44<15:08:54, 17.84it/s]
  3%|▎         | 27260/1000000 [35:44<15:07:30, 17.86it/s]
  3%|▎         | 27262/1000000 [35:44<15:06:05, 17.89it/s]
  3%|▎         | 27264/1000000 [35:44<15:09:15, 17.83it/s]
  3%|▎         | 27266/1000000 [35:45<15:08:09, 17.85it/s]
  3%|▎         | 27268/1000000 [35:45<15:07:03, 17.87it/s]
  3%|▎         | 27270/1000000 [35:45<15:06:08, 17.89it/s]
  3%|▎         | 27272/1000000 [35:45<15:06:09, 17.89it/s]
  3%|▎         | 27274/1000000 [35:45<15:05:09, 17.91it/s]
  3%|▎         | 27276/1000000 [35:45<15:04:20, 17.93it/s]
  3%|▎         | 27278/1000000 [35:45<15:04:16, 17.93it/s]
  3%|▎         | 27280/1000000 [35:45<15:04:22, 17.93it/s]
